propertyCode,pullDateId,CancellationReason,CxlDate,Resv,RoomNights,RoomRev
US000009,919,RATE RESISTANCE,2023-08-23,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-08-23,0,0,$0.00
US000009,919,UNKNOWN,2023-08-23,12,28,"$3,689.08"
US000009,919,USER ERROR,2023-08-23,0,0,$0.00
US000009,919,WEATHER,2023-08-23,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-08-24,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-08-24,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-08-24,1,1,$285.00
US000009,919,DUPLICATE RESERVATION,2023-08-24,0,0,$0.00
US000009,919,FAMILY EMERGENCY,2023-08-24,0,0,$0.00
US000009,919,FLIGHT CANCELLATION,2023-08-24,0,0,$0.00
US000009,919,GROUP CANCELLATION,2023-08-24,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-08-24,0,0,$0.00
US000009,919,NON - GTD,2023-08-24,0,0,$0.00
US000009,919,RATE RESISTANCE,2023-08-24,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-08-24,0,0,$0.00
US000009,919,UNKNOWN,2023-08-24,2,8,"$1,191.68"
US000009,919,USER ERROR,2023-08-24,0,0,$0.00
US000009,919,WEATHER,2023-08-24,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-08-25,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-08-25,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-08-25,2,3,$544.20
US000009,919,DUPLICATE RESERVATION,2023-08-25,0,0,$0.00
US000009,919,FAMILY EMERGENCY,2023-08-25,1,1,$199.92
US000009,919,FLIGHT CANCELLATION,2023-08-25,0,0,$0.00
US000009,919,GROUP CANCELLATION,2023-08-25,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-08-25,0,0,$0.00
US000009,919,NON - GTD,2023-08-25,1,1,$285.00
US000009,919,RATE RESISTANCE,2023-08-25,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-08-25,0,0,$0.00
US000009,919,UNKNOWN,2023-08-25,2,3,$568.30
US000009,919,USER ERROR,2023-08-25,0,0,$0.00
US000009,919,WEATHER,2023-08-25,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-08-26,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-08-26,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-08-26,1,1,$215.00
US000009,919,DUPLICATE RESERVATION,2023-08-26,0,0,$0.00
US000009,919,FAMILY EMERGENCY,2023-08-26,0,0,$0.00
US000009,919,FLIGHT CANCELLATION,2023-08-26,0,0,$0.00
US000009,919,GROUP CANCELLATION,2023-08-26,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-08-26,0,0,$0.00
US000009,919,NON - GTD,2023-08-26,6,10,"$1,954.20"
US000009,919,RATE RESISTANCE,2023-08-26,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-08-26,0,0,$0.00
US000009,919,UNKNOWN,2023-08-26,2,8,$994.69
US000009,919,USER ERROR,2023-08-26,0,0,$0.00
US000009,919,WEATHER,2023-08-26,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-08-27,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-08-27,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-08-27,0,0,$0.00
US000009,919,DUPLICATE RESERVATION,2023-08-27,0,0,$0.00
US000009,919,FAMILY EMERGENCY,2023-08-27,0,0,$0.00
US000009,919,FLIGHT CANCELLATION,2023-08-27,0,0,$0.00
US000009,919,GROUP CANCELLATION,2023-08-27,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-08-27,0,0,$0.00
US000009,919,NON - GTD,2023-08-27,4,4,$672.30
US000009,919,RATE RESISTANCE,2023-08-27,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-08-27,0,0,$0.00
US000009,919,UNKNOWN,2023-08-27,8,14,"$2,245.66"
US000009,919,USER ERROR,2023-08-27,0,0,$0.00
US000009,919,WEATHER,2023-08-27,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-08-28,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-08-28,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-08-28,5,5,$806.20
US000009,919,DUPLICATE RESERVATION,2023-08-28,3,6,"$1,134.55"
US000009,919,FAMILY EMERGENCY,2023-08-28,0,0,$0.00
US000009,919,FLIGHT CANCELLATION,2023-08-28,0,0,$0.00
US000009,919,GROUP CANCELLATION,2023-08-28,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-08-28,0,0,$0.00
US000009,919,NON - GTD,2023-08-28,0,0,$0.00
US000009,919,RATE RESISTANCE,2023-08-28,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-08-28,0,0,$0.00
US000009,919,UNKNOWN,2023-08-28,2,7,$552.95
US000009,919,USER ERROR,2023-08-28,0,0,$0.00
US000009,919,WEATHER,2023-08-28,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-08-29,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-08-29,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-08-29,3,7,$964.19
US000009,919,DUPLICATE RESERVATION,2023-08-29,0,0,$0.00
US000009,919,FAMILY EMERGENCY,2023-08-29,0,0,$0.00
US000009,919,FLIGHT CANCELLATION,2023-08-29,0,0,$0.00
US000009,919,GROUP CANCELLATION,2023-08-29,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-08-29,0,0,$0.00
US000009,919,NON - GTD,2023-08-29,0,0,$0.00
US000009,919,RATE RESISTANCE,2023-08-29,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-08-29,1,2,$286.00
US000009,919,UNKNOWN,2023-08-29,3,5,$739.31
US000009,919,USER ERROR,2023-08-29,0,0,$0.00
US000009,919,WEATHER,2023-08-29,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-08-30,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-08-30,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-08-30,1,1,$80.00
US000009,919,DUPLICATE RESERVATION,2023-08-30,0,0,$0.00
US000009,919,FAMILY EMERGENCY,2023-08-30,1,1,$121.55
US000009,919,FLIGHT CANCELLATION,2023-08-30,0,0,$0.00
US000009,919,GROUP CANCELLATION,2023-08-30,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-08-30,1,3,$469.90
US000009,919,NON - GTD,2023-08-30,0,0,$0.00
US000009,919,RATE RESISTANCE,2023-08-30,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-08-30,0,0,$0.00
US000009,919,UNKNOWN,2023-08-30,4,8,"$1,634.20"
US000009,919,USER ERROR,2023-08-30,0,0,$0.00
US000009,919,WEATHER,2023-08-30,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-08-31,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-08-31,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-08-31,1,1,$169.10
US000009,919,DUPLICATE RESERVATION,2023-08-31,0,0,$0.00
US000009,919,FAMILY EMERGENCY,2023-08-31,0,0,$0.00
US000009,919,FLIGHT CANCELLATION,2023-08-31,0,0,$0.00
US000009,919,GROUP CANCELLATION,2023-08-31,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-08-31,0,0,$0.00
US000009,919,NON - GTD,2023-08-31,0,0,$0.00
US000009,919,RATE RESISTANCE,2023-08-31,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-08-31,0,0,$0.00
US000009,919,UNKNOWN,2023-08-31,5,7,"$1,148.47"
US000009,919,USER ERROR,2023-08-31,0,0,$0.00
US000009,919,WEATHER,2023-08-31,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-09-01,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-09-01,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-09-01,1,2,$286.07
US000009,919,DUPLICATE RESERVATION,2023-09-01,0,0,$0.00
US000009,919,FAMILY EMERGENCY,2023-09-01,0,0,$0.00
US000009,919,FLIGHT CANCELLATION,2023-09-01,0,0,$0.00
US000009,919,GROUP CANCELLATION,2023-09-01,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-09-01,0,0,$0.00
US000009,919,NON - GTD,2023-09-01,4,6,"$1,115.37"
US000009,919,RATE RESISTANCE,2023-09-01,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-09-01,0,0,$0.00
US000009,919,UNKNOWN,2023-09-01,1,1,$188.10
US000009,919,USER ERROR,2023-09-01,0,0,$0.00
US000009,919,WEATHER,2023-09-01,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-09-02,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-09-02,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-09-02,0,0,$0.00
US000009,919,DUPLICATE RESERVATION,2023-09-02,0,0,$0.00
US000009,919,FAMILY EMERGENCY,2023-09-02,0,0,$0.00
US000009,919,FLIGHT CANCELLATION,2023-09-02,0,0,$0.00
US000009,919,GROUP CANCELLATION,2023-09-02,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-09-02,0,0,$0.00
US000009,919,NON - GTD,2023-09-02,8,16,"$3,037.01"
US000009,919,RATE RESISTANCE,2023-09-02,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-09-02,0,0,$0.00
US000009,919,UNKNOWN,2023-09-02,7,14,"$1,781.40"
US000009,919,USER ERROR,2023-09-02,0,0,$0.00
US000009,919,WEATHER,2023-09-02,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-09-03,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-09-03,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-09-03,5,6,$904.35
US000009,919,DUPLICATE RESERVATION,2023-09-03,0,0,$0.00
US000009,919,FAMILY EMERGENCY,2023-09-03,0,0,$0.00
US000009,919,FLIGHT CANCELLATION,2023-09-03,1,1,$159.00
US000009,919,GROUP CANCELLATION,2023-09-03,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-09-03,0,0,$0.00
US000009,919,NON - GTD,2023-09-03,0,0,$0.00
US000009,919,RATE RESISTANCE,2023-09-03,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-09-03,0,0,$0.00
US000009,919,UNKNOWN,2023-09-03,5,7,"$1,456.52"
US000009,919,USER ERROR,2023-09-03,0,0,$0.00
US000009,919,WEATHER,2023-09-03,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-09-04,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-09-04,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-09-04,2,2,$290.10
US000009,919,DUPLICATE RESERVATION,2023-09-04,0,0,$0.00
US000009,919,FAMILY EMERGENCY,2023-09-04,0,0,$0.00
US000009,919,FLIGHT CANCELLATION,2023-09-04,0,0,$0.00
US000009,919,GROUP CANCELLATION,2023-09-04,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-09-04,0,0,$0.00
US000009,919,NON - GTD,2023-09-04,0,0,$0.00
US000009,919,RATE RESISTANCE,2023-09-04,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-09-04,0,0,$0.00
US000009,919,UNKNOWN,2023-09-04,4,6,$870.34
US000009,919,USER ERROR,2023-09-04,0,0,$0.00
US000009,919,WEATHER,2023-09-04,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-09-05,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-09-05,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-09-05,1,1,$197.00
US000009,919,DUPLICATE RESERVATION,2023-09-05,0,0,$0.00
US000009,919,FAMILY EMERGENCY,2023-09-05,0,0,$0.00
US000009,919,FLIGHT CANCELLATION,2023-09-05,0,0,$0.00
US000009,919,GROUP CANCELLATION,2023-09-05,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-09-05,0,0,$0.00
US000009,919,NON - GTD,2023-09-05,0,0,$0.00
US000009,919,RATE RESISTANCE,2023-09-05,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-09-05,0,0,$0.00
US000009,919,UNKNOWN,2023-09-05,3,9,"$1,282.47"
US000009,919,USER ERROR,2023-09-05,0,0,$0.00
US000009,919,WEATHER,2023-09-05,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-09-06,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-09-06,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-09-06,4,4,$665.00
US000009,919,DUPLICATE RESERVATION,2023-09-06,1,1,$137.00
US000009,919,FAMILY EMERGENCY,2023-09-06,1,4,$735.48
US000009,919,FLIGHT CANCELLATION,2023-09-06,0,0,$0.00
US000009,919,GROUP CANCELLATION,2023-09-06,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-09-06,0,0,$0.00
US000009,919,NON - GTD,2023-09-06,0,0,$0.00
US000009,919,RATE RESISTANCE,2023-09-06,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-09-06,0,0,$0.00
US000009,919,UNKNOWN,2023-09-06,7,17,"$2,737.82"
US000009,919,USER ERROR,2023-09-06,0,0,$0.00
US000009,919,WEATHER,2023-09-06,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-09-07,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-09-07,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-09-07,1,1,$110.00
US000009,919,DUPLICATE RESERVATION,2023-09-07,0,0,$0.00
US000009,919,FAMILY EMERGENCY,2023-09-07,0,0,$0.00
US000009,919,FLIGHT CANCELLATION,2023-09-07,0,0,$0.00
US000009,919,GROUP CANCELLATION,2023-09-07,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-09-07,0,0,$0.00
US000009,919,NON - GTD,2023-09-07,1,2,$361.00
US000009,919,RATE RESISTANCE,2023-09-07,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-09-07,0,0,$0.00
US000009,919,UNKNOWN,2023-09-07,4,10,"$1,428.63"
US000009,919,USER ERROR,2023-09-07,0,0,$0.00
US000009,919,WEATHER,2023-09-07,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-09-08,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-09-08,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-09-08,2,3,$457.25
US000009,919,DUPLICATE RESERVATION,2023-09-08,0,0,$0.00
US000009,919,FAMILY EMERGENCY,2023-09-08,1,1,$173.73
US000009,919,FLIGHT CANCELLATION,2023-09-08,0,0,$0.00
US000009,919,GROUP CANCELLATION,2023-09-08,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-09-08,0,0,$0.00
US000009,919,NON - GTD,2023-09-08,1,2,$668.00
US000009,919,RATE RESISTANCE,2023-09-08,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-09-08,0,0,$0.00
US000009,919,UNKNOWN,2023-09-08,7,18,"$2,888.04"
US000009,919,USER ERROR,2023-09-08,0,0,$0.00
US000009,919,WEATHER,2023-09-08,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-09-09,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-09-09,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-09-09,1,1,$147.60
US000009,919,DUPLICATE RESERVATION,2023-09-09,0,0,$0.00
US000009,919,FAMILY EMERGENCY,2023-09-09,0,0,$0.00
US000009,919,FLIGHT CANCELLATION,2023-09-09,0,0,$0.00
US000009,919,GROUP CANCELLATION,2023-09-09,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-09-09,0,0,$0.00
US000009,919,NON - GTD,2023-09-09,6,6,"$1,362.00"
US000009,919,RATE RESISTANCE,2023-09-09,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-09-09,0,0,$0.00
US000009,919,UNKNOWN,2023-09-09,2,2,$424.49
US000009,919,USER ERROR,2023-09-09,0,0,$0.00
US000009,919,WEATHER,2023-09-09,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-09-10,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-09-10,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-09-10,0,0,$0.00
US000009,919,DUPLICATE RESERVATION,2023-09-10,0,0,$0.00
US000009,919,FAMILY EMERGENCY,2023-09-10,0,0,$0.00
US000009,919,FLIGHT CANCELLATION,2023-09-10,0,0,$0.00
US000009,919,GROUP CANCELLATION,2023-09-10,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-09-10,0,0,$0.00
US000009,919,NON - GTD,2023-09-10,0,0,$0.00
US000009,919,RATE RESISTANCE,2023-09-10,1,1,$158.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-09-10,0,0,$0.00
US000009,919,UNKNOWN,2023-09-10,1,1,$124.38
US000009,919,USER ERROR,2023-09-10,0,0,$0.00
US000009,919,WEATHER,2023-09-10,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-09-11,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-09-11,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-09-11,4,4,$712.80
US000009,919,DUPLICATE RESERVATION,2023-09-11,1,1,$132.00
US000009,919,FAMILY EMERGENCY,2023-09-11,0,0,$0.00
US000009,919,FLIGHT CANCELLATION,2023-09-11,0,0,$0.00
US000009,919,GROUP CANCELLATION,2023-09-11,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-09-11,0,0,$0.00
US000009,919,NON - GTD,2023-09-11,0,0,$0.00
US000009,919,RATE RESISTANCE,2023-09-11,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-09-11,0,0,$0.00
US000009,919,UNKNOWN,2023-09-11,3,8,"$1,216.31"
US000009,919,USER ERROR,2023-09-11,0,0,$0.00
US000009,919,WEATHER,2023-09-11,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-09-12,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-09-12,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-09-12,1,1,$98.00
US000009,919,DUPLICATE RESERVATION,2023-09-12,0,0,$0.00
US000009,919,FAMILY EMERGENCY,2023-09-12,0,0,$0.00
US000009,919,FLIGHT CANCELLATION,2023-09-12,0,0,$0.00
US000009,919,GROUP CANCELLATION,2023-09-12,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-09-12,0,0,$0.00
US000009,919,NON - GTD,2023-09-12,0,0,$0.00
US000009,919,RATE RESISTANCE,2023-09-12,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-09-12,0,0,$0.00
US000009,919,UNKNOWN,2023-09-12,5,14,"$2,447.60"
US000009,919,USER ERROR,2023-09-12,0,0,$0.00
US000009,919,WEATHER,2023-09-12,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-09-13,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-09-13,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-09-13,3,5,$656.90
US000009,919,DUPLICATE RESERVATION,2023-09-13,0,0,$0.00
US000009,919,FAMILY EMERGENCY,2023-09-13,3,7,"$1,317.00"
US000009,919,FLIGHT CANCELLATION,2023-09-13,0,0,$0.00
US000009,919,GROUP CANCELLATION,2023-09-13,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-09-13,0,0,$0.00
US000009,919,NON - GTD,2023-09-13,0,0,$0.00
US000009,919,RATE RESISTANCE,2023-09-13,1,4,$546.62
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-09-13,0,0,$0.00
US000009,919,UNKNOWN,2023-09-13,6,6,"$1,201.50"
US000009,919,USER ERROR,2023-09-13,0,0,$0.00
US000009,919,WEATHER,2023-09-13,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-09-14,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-09-14,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-09-14,2,2,$425.00
US000009,919,DUPLICATE RESERVATION,2023-09-14,0,0,$0.00
US000009,919,FAMILY EMERGENCY,2023-09-14,0,0,$0.00
US000009,919,FLIGHT CANCELLATION,2023-09-14,0,0,$0.00
US000009,919,GROUP CANCELLATION,2023-09-14,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-09-14,0,0,$0.00
US000009,919,NON - GTD,2023-09-14,0,0,$0.00
US000009,919,RATE RESISTANCE,2023-09-14,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-09-14,0,0,$0.00
US000009,919,UNKNOWN,2023-09-14,6,8,"$1,392.94"
US000009,919,USER ERROR,2023-09-14,0,0,$0.00
US000009,919,WEATHER,2023-09-14,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-09-15,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-09-15,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-09-15,4,6,"$1,093.61"
US000009,919,DUPLICATE RESERVATION,2023-09-15,0,0,$0.00
US000009,919,FAMILY EMERGENCY,2023-09-15,0,0,$0.00
