propertyCode,pullDateId,CancellationReason,CxlDate,Resv,RoomNights,RoomRev
US000009,919,FLIGHT CANCELLATION,2023-09-15,0,0,$0.00
US000009,919,GROUP CANCELLATION,2023-09-15,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-09-15,0,0,$0.00
US000009,919,NON - GTD,2023-09-15,1,1,$234.85
US000009,919,RATE RESISTANCE,2023-09-15,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-09-15,0,0,$0.00
US000009,919,UNKNOWN,2023-09-15,2,2,$306.02
US000009,919,USER ERROR,2023-09-15,0,0,$0.00
US000009,919,WEATHER,2023-09-15,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-09-16,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-09-16,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-09-16,1,1,$193.00
US000009,919,DUPLICATE RESERVATION,2023-09-16,1,1,$148.00
US000009,919,FAMILY EMERGENCY,2023-09-16,0,0,$0.00
US000009,919,FLIGHT CANCELLATION,2023-09-16,0,0,$0.00
US000009,919,GROUP CANCELLATION,2023-09-16,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-09-16,0,0,$0.00
US000009,919,NON - GTD,2023-09-16,4,4,$895.00
US000009,919,RATE RESISTANCE,2023-09-16,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-09-16,2,2,$230.00
US000009,919,UNKNOWN,2023-09-16,0,0,$0.00
US000009,919,USER ERROR,2023-09-16,0,0,$0.00
US000009,919,WEATHER,2023-09-16,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-09-17,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-09-17,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-09-17,11,24,"$2,960.78"
US000009,919,DUPLICATE RESERVATION,2023-09-17,3,3,$382.00
US000009,919,FAMILY EMERGENCY,2023-09-17,0,0,$0.00
US000009,919,FLIGHT CANCELLATION,2023-09-17,0,0,$0.00
US000009,919,GROUP CANCELLATION,2023-09-17,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-09-17,0,0,$0.00
US000009,919,NON - GTD,2023-09-17,6,78,"$11,523.20"
US000009,919,RATE RESISTANCE,2023-09-17,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-09-17,0,0,$0.00
US000009,919,UNKNOWN,2023-09-17,2,2,$344.00
US000009,919,USER ERROR,2023-09-17,0,0,$0.00
US000009,919,WEATHER,2023-09-17,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-09-18,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-09-18,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-09-18,1,2,$457.30
US000009,919,DUPLICATE RESERVATION,2023-09-18,1,2,$327.70
US000009,919,FAMILY EMERGENCY,2023-09-18,0,0,$0.00
US000009,919,FLIGHT CANCELLATION,2023-09-18,0,0,$0.00
US000009,919,GROUP CANCELLATION,2023-09-18,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-09-18,0,0,$0.00
US000009,919,NON - GTD,2023-09-18,0,0,$0.00
US000009,919,RATE RESISTANCE,2023-09-18,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-09-18,0,0,$0.00
US000009,919,UNKNOWN,2023-09-18,4,9,"$1,524.00"
US000009,919,USER ERROR,2023-09-18,0,0,$0.00
US000009,919,WEATHER,2023-09-18,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-09-19,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-09-19,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-09-19,2,4,$922.39
US000009,919,DUPLICATE RESERVATION,2023-09-19,0,0,$0.00
US000009,919,FAMILY EMERGENCY,2023-09-19,0,0,$0.00
US000009,919,FLIGHT CANCELLATION,2023-09-19,0,0,$0.00
US000009,919,GROUP CANCELLATION,2023-09-19,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-09-19,0,0,$0.00
US000009,919,NON - GTD,2023-09-19,0,0,$0.00
US000009,919,RATE RESISTANCE,2023-09-19,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-09-19,0,0,$0.00
US000009,919,UNKNOWN,2023-09-19,6,21,"$3,608.62"
US000009,919,USER ERROR,2023-09-19,0,0,$0.00
US000009,919,WEATHER,2023-09-19,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-09-20,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-09-20,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-09-20,3,3,$448.60
US000009,919,DUPLICATE RESERVATION,2023-09-20,0,0,$0.00
US000009,919,FAMILY EMERGENCY,2023-09-20,0,0,$0.00
US000009,919,FLIGHT CANCELLATION,2023-09-20,0,0,$0.00
US000009,919,GROUP CANCELLATION,2023-09-20,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-09-20,0,0,$0.00
US000009,919,NON - GTD,2023-09-20,1,1,$153.00
US000009,919,RATE RESISTANCE,2023-09-20,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-09-20,0,0,$0.00
US000009,919,UNKNOWN,2023-09-20,10,14,"$2,672.23"
US000009,919,USER ERROR,2023-09-20,0,0,$0.00
US000009,919,WEATHER,2023-09-20,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-09-21,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-09-21,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-09-21,0,0,$0.00
US000009,919,DUPLICATE RESERVATION,2023-09-21,0,0,$0.00
US000009,919,FAMILY EMERGENCY,2023-09-21,0,0,$0.00
US000009,919,FLIGHT CANCELLATION,2023-09-21,0,0,$0.00
US000009,919,GROUP CANCELLATION,2023-09-21,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-09-21,0,0,$0.00
US000009,919,NON - GTD,2023-09-21,8,8,"$1,720.80"
US000009,919,RATE RESISTANCE,2023-09-21,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-09-21,0,0,$0.00
US000009,919,UNKNOWN,2023-09-21,3,5,$812.38
US000009,919,USER ERROR,2023-09-21,0,0,$0.00
US000009,919,WEATHER,2023-09-21,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-09-22,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-09-22,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-09-22,2,2,$438.10
US000009,919,DUPLICATE RESERVATION,2023-09-22,0,0,$0.00
US000009,919,FAMILY EMERGENCY,2023-09-22,0,0,$0.00
US000009,919,FLIGHT CANCELLATION,2023-09-22,0,0,$0.00
US000009,919,GROUP CANCELLATION,2023-09-22,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-09-22,0,0,$0.00
US000009,919,NON - GTD,2023-09-22,3,21,"$2,925.00"
US000009,919,RATE RESISTANCE,2023-09-22,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-09-22,0,0,$0.00
US000009,919,UNKNOWN,2023-09-22,3,9,"$1,172.51"
US000009,919,USER ERROR,2023-09-22,0,0,$0.00
US000009,919,WEATHER,2023-09-22,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-09-23,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-09-23,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-09-23,0,0,$0.00
US000009,919,DUPLICATE RESERVATION,2023-09-23,0,0,$0.00
US000009,919,FAMILY EMERGENCY,2023-09-23,1,3,$407.00
US000009,919,FLIGHT CANCELLATION,2023-09-23,0,0,$0.00
US000009,919,GROUP CANCELLATION,2023-09-23,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-09-23,0,0,$0.00
US000009,919,NON - GTD,2023-09-23,7,7,"$1,710.80"
US000009,919,RATE RESISTANCE,2023-09-23,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-09-23,0,0,$0.00
US000009,919,UNKNOWN,2023-09-23,0,0,$0.00
US000009,919,USER ERROR,2023-09-23,0,0,$0.00
US000009,919,WEATHER,2023-09-23,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-09-24,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-09-24,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-09-24,1,2,$327.70
US000009,919,DUPLICATE RESERVATION,2023-09-24,0,0,$0.00
US000009,919,FAMILY EMERGENCY,2023-09-24,1,2,$511.10
US000009,919,FLIGHT CANCELLATION,2023-09-24,0,0,$0.00
US000009,919,GROUP CANCELLATION,2023-09-24,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-09-24,0,0,$0.00
US000009,919,NON - GTD,2023-09-24,0,0,$0.00
US000009,919,RATE RESISTANCE,2023-09-24,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-09-24,0,0,$0.00
US000009,919,UNKNOWN,2023-09-24,3,4,$557.41
US000009,919,USER ERROR,2023-09-24,0,0,$0.00
US000009,919,WEATHER,2023-09-24,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-09-25,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-09-25,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-09-25,1,2,$492.15
US000009,919,DUPLICATE RESERVATION,2023-09-25,0,0,$0.00
US000009,919,FAMILY EMERGENCY,2023-09-25,0,0,$0.00
US000009,919,FLIGHT CANCELLATION,2023-09-25,0,0,$0.00
US000009,919,GROUP CANCELLATION,2023-09-25,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-09-25,0,0,$0.00
US000009,919,NON - GTD,2023-09-25,0,0,$0.00
US000009,919,RATE RESISTANCE,2023-09-25,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-09-25,0,0,$0.00
US000009,919,UNKNOWN,2023-09-25,5,8,"$1,255.34"
US000009,919,USER ERROR,2023-09-25,0,0,$0.00
US000009,919,WEATHER,2023-09-25,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-09-26,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-09-26,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-09-26,2,3,$470.72
US000009,919,DUPLICATE RESERVATION,2023-09-26,0,0,$0.00
US000009,919,FAMILY EMERGENCY,2023-09-26,0,0,$0.00
US000009,919,FLIGHT CANCELLATION,2023-09-26,0,0,$0.00
US000009,919,GROUP CANCELLATION,2023-09-26,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-09-26,0,0,$0.00
US000009,919,NON - GTD,2023-09-26,0,0,$0.00
US000009,919,RATE RESISTANCE,2023-09-26,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-09-26,0,0,$0.00
US000009,919,UNKNOWN,2023-09-26,7,13,"$1,719.24"
US000009,919,USER ERROR,2023-09-26,0,0,$0.00
US000009,919,WEATHER,2023-09-26,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-09-27,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-09-27,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-09-27,1,1,$80.00
US000009,919,DUPLICATE RESERVATION,2023-09-27,0,0,$0.00
US000009,919,FAMILY EMERGENCY,2023-09-27,0,0,$0.00
US000009,919,FLIGHT CANCELLATION,2023-09-27,0,0,$0.00
US000009,919,GROUP CANCELLATION,2023-09-27,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-09-27,0,0,$0.00
US000009,919,NON - GTD,2023-09-27,0,0,$0.00
US000009,919,RATE RESISTANCE,2023-09-27,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-09-27,0,0,$0.00
US000009,919,UNKNOWN,2023-09-27,10,15,"$3,290.24"
US000009,919,USER ERROR,2023-09-27,0,0,$0.00
US000009,919,WEATHER,2023-09-27,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-09-28,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-09-28,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-09-28,1,1,$152.78
US000009,919,DUPLICATE RESERVATION,2023-09-28,1,2,$315.30
US000009,919,FAMILY EMERGENCY,2023-09-28,0,0,$0.00
US000009,919,FLIGHT CANCELLATION,2023-09-28,0,0,$0.00
US000009,919,GROUP CANCELLATION,2023-09-28,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-09-28,0,0,$0.00
US000009,919,NON - GTD,2023-09-28,0,0,$0.00
US000009,919,RATE RESISTANCE,2023-09-28,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-09-28,2,2,$448.80
US000009,919,UNKNOWN,2023-09-28,4,8,$894.31
US000009,919,USER ERROR,2023-09-28,0,0,$0.00
US000009,919,WEATHER,2023-09-28,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-09-29,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-09-29,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-09-29,0,0,$0.00
US000009,919,DUPLICATE RESERVATION,2023-09-29,2,2,$518.00
US000009,919,FAMILY EMERGENCY,2023-09-29,0,0,$0.00
US000009,919,FLIGHT CANCELLATION,2023-09-29,1,1,$266.90
US000009,919,GROUP CANCELLATION,2023-09-29,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-09-29,0,0,$0.00
US000009,919,NON - GTD,2023-09-29,0,0,$0.00
US000009,919,RATE RESISTANCE,2023-09-29,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-09-29,0,0,$0.00
US000009,919,UNKNOWN,2023-09-29,0,0,$0.00
US000009,919,USER ERROR,2023-09-29,0,0,$0.00
US000009,919,WEATHER,2023-09-29,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-09-30,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-09-30,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-09-30,0,0,$0.00
US000009,919,DUPLICATE RESERVATION,2023-09-30,0,0,$0.00
US000009,919,FAMILY EMERGENCY,2023-09-30,1,1,$317.30
US000009,919,FLIGHT CANCELLATION,2023-09-30,0,0,$0.00
US000009,919,GROUP CANCELLATION,2023-09-30,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-09-30,0,0,$0.00
US000009,919,NON - GTD,2023-09-30,6,34,"$5,441.00"
US000009,919,RATE RESISTANCE,2023-09-30,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-09-30,0,0,$0.00
US000009,919,UNKNOWN,2023-09-30,2,3,$363.62
US000009,919,USER ERROR,2023-09-30,0,0,$0.00
US000009,919,WEATHER,2023-09-30,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-10-01,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-10-01,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-10-01,0,0,$0.00
US000009,919,DUPLICATE RESERVATION,2023-10-01,0,0,$0.00
US000009,919,FAMILY EMERGENCY,2023-10-01,0,0,$0.00
US000009,919,FLIGHT CANCELLATION,2023-10-01,0,0,$0.00
US000009,919,GROUP CANCELLATION,2023-10-01,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-10-01,0,0,$0.00
US000009,919,NON - GTD,2023-10-01,10,10,"$1,498.50"
US000009,919,RATE RESISTANCE,2023-10-01,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-10-01,0,0,$0.00
US000009,919,UNKNOWN,2023-10-01,4,6,$793.22
US000009,919,USER ERROR,2023-10-01,0,0,$0.00
US000009,919,WEATHER,2023-10-01,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-10-02,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-10-02,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-10-02,1,1,$49.00
US000009,919,DUPLICATE RESERVATION,2023-10-02,0,0,$0.00
US000009,919,FAMILY EMERGENCY,2023-10-02,0,0,$0.00
US000009,919,FLIGHT CANCELLATION,2023-10-02,0,0,$0.00
US000009,919,GROUP CANCELLATION,2023-10-02,1,1,$145.80
US000009,919,HOTEL FEATURES,2023-10-02,0,0,$0.00
US000009,919,NON - GTD,2023-10-02,4,4,$587.70
US000009,919,RATE RESISTANCE,2023-10-02,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-10-02,0,0,$0.00
US000009,919,UNKNOWN,2023-10-02,0,0,$0.00
US000009,919,USER ERROR,2023-10-02,0,0,$0.00
US000009,919,WEATHER,2023-10-02,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-10-03,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-10-03,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-10-03,0,0,$0.00
US000009,919,DUPLICATE RESERVATION,2023-10-03,0,0,$0.00
US000009,919,FAMILY EMERGENCY,2023-10-03,0,0,$0.00
US000009,919,FLIGHT CANCELLATION,2023-10-03,0,0,$0.00
US000009,919,GROUP CANCELLATION,2023-10-03,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-10-03,0,0,$0.00
US000009,919,NON - GTD,2023-10-03,6,6,$934.20
US000009,919,RATE RESISTANCE,2023-10-03,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-10-03,0,0,$0.00
US000009,919,UNKNOWN,2023-10-03,1,1,$169.52
US000009,919,USER ERROR,2023-10-03,0,0,$0.00
US000009,919,WEATHER,2023-10-03,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-10-04,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-10-04,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-10-04,0,0,$0.00
US000009,919,DUPLICATE RESERVATION,2023-10-04,0,0,$0.00
US000009,919,FAMILY EMERGENCY,2023-10-04,0,0,$0.00
US000009,919,FLIGHT CANCELLATION,2023-10-04,0,0,$0.00
US000009,919,GROUP CANCELLATION,2023-10-04,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-10-04,0,0,$0.00
US000009,919,NON - GTD,2023-10-04,11,17,"$2,712.00"
US000009,919,RATE RESISTANCE,2023-10-04,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-10-04,0,0,$0.00
US000009,919,UNKNOWN,2023-10-04,2,4,$627.00
US000009,919,USER ERROR,2023-10-04,0,0,$0.00
US000009,919,WEATHER,2023-10-04,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-10-05,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-10-05,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-10-05,2,2,$285.44
US000009,919,DUPLICATE RESERVATION,2023-10-05,0,0,$0.00
US000009,919,FAMILY EMERGENCY,2023-10-05,0,0,$0.00
US000009,919,FLIGHT CANCELLATION,2023-10-05,0,0,$0.00
US000009,919,GROUP CANCELLATION,2023-10-05,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-10-05,0,0,$0.00
US000009,919,NON - GTD,2023-10-05,0,0,$0.00
US000009,919,RATE RESISTANCE,2023-10-05,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-10-05,0,0,$0.00
US000009,919,UNKNOWN,2023-10-05,1,1,$167.49
US000009,919,USER ERROR,2023-10-05,0,0,$0.00
US000009,919,WEATHER,2023-10-05,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-10-06,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-10-06,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-10-06,1,2,$548.10
US000009,919,DUPLICATE RESERVATION,2023-10-06,0,0,$0.00
US000009,919,FAMILY EMERGENCY,2023-10-06,0,0,$0.00
US000009,919,FLIGHT CANCELLATION,2023-10-06,0,0,$0.00
US000009,919,GROUP CANCELLATION,2023-10-06,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-10-06,0,0,$0.00
US000009,919,NON - GTD,2023-10-06,8,8,"$2,040.00"
US000009,919,RATE RESISTANCE,2023-10-06,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-10-06,0,0,$0.00
US000009,919,UNKNOWN,2023-10-06,1,1,$120.56
US000009,919,USER ERROR,2023-10-06,0,0,$0.00
US000009,919,WEATHER,2023-10-06,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-10-07,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-10-07,0,0,$0.00
US000009,919,CHANGE OF PLANS,2023-10-07,1,2,$284.40
US000009,919,DUPLICATE RESERVATION,2023-10-07,0,0,$0.00
US000009,919,FAMILY EMERGENCY,2023-10-07,0,0,$0.00
US000009,919,FLIGHT CANCELLATION,2023-10-07,0,0,$0.00
US000009,919,GROUP CANCELLATION,2023-10-07,0,0,$0.00
US000009,919,HOTEL FEATURES,2023-10-07,0,0,$0.00
US000009,919,NON - GTD,2023-10-07,15,15,"$3,435.00"
US000009,919,RATE RESISTANCE,2023-10-07,0,0,$0.00
US000009,919,TRAVEL CONCERN: HEALTH-SAFETY,2023-10-07,0,0,$0.00
US000009,919,UNKNOWN,2023-10-07,2,3,$322.90
US000009,919,USER ERROR,2023-10-07,0,0,$0.00
US000009,919,WEATHER,2023-10-07,0,0,$0.00
US000009,919,4PM GUARANTEE,2023-10-08,0,0,$0.00
US000009,919,6PM GUARANTEE,2023-10-08,0,0,$0.00
