propertyCode,pullDateId,IDS_RATE_CODE,RoomNights,RoomNightsPer,RoomRevenue,RoomRevenuePer,DailyAVG,PTDRoomNights,PTDRoomNightsPer,PTDRoomRevenue,PTDRoomRevenuePer,PTD_AVG,YTDRoomNights,YTDRoomNightsPer,YTDRoomRevenue,YTDRoomRevenuePer,YTD_AVG
US000009,919,SSO,0,0,0.0,0.0,0.0,1,0.1,144.00,0.11,144.0,61,0.52,"7,646.20",0.48,125.35
US000009,919,SSC,1,3,138.92,3.14,138.92,37,3.73,"4,940.03",3.82,133.51,684,5.86,"88,346.35",5.57,129.16
US000009,919,SRTLG,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,10,0.09,"1,176.44",0.07,117.64
US000009,919,SRTL,2,6,257.4,5.82,128.7,63,6.36,"8,320.31",6.44,132.07,501,4.29,"78,188.21",4.93,156.06
US000009,919,SRD Rate,0,0,0.0,0.0,0.0,2,0.2,122.50,0.09,61.25,156,1.34,"8,246.46",0.52,52.86
US000009,919,SPPS,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,2,0.02,456.00,0.03,228.0
US000009,919,SPC,0,0,0.0,0.0,0.0,7,0.71,756.31,0.59,108.04,73,0.63,"7,711.92",0.49,105.64
US000009,919,SP3R,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,17,0.15,"2,229.40",0.14,131.14
US000009,919,SP3EXP,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,13,0.11,"1,555.57",0.10,119.66
US000009,919,SP2R,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,43,0.37,"6,266.65",0.39,145.74
US000009,919,SP2H,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,2,0.02,286.88,0.02,143.44
US000009,919,SP2EXP,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,19,0.16,"2,508.06",0.16,132.0
US000009,919,SP2BK,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,4,0.03,480.60,0.03,120.15
US000009,919,SP2AG,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,2,0.02,287.64,0.02,143.82
US000009,919,SP15M3,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,3,0.03,408.85,0.03,136.28
US000009,919,SP10M2,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,4,0.03,606.60,0.04,151.65
US000009,919,SOPM1M,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,1,0.01,93.87,0.01,93.87
US000009,919,SO3R,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,6,0.05,908.00,0.06,151.33
US000009,919,SO3EXP,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,3,0.03,555.02,0.03,185.01
US000009,919,SO3BK,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,3,0.03,700.00,0.04,233.33
US000009,919,SO2R,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,5,0.04,736.35,0.05,147.27
US000009,919,SO2M2M,0,0,0.0,0.0,0.0,11,1.11,"1,023.01",0.79,93.0,28,0.24,"3,074.18",0.19,109.79
US000009,919,SO2G,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,2,0.02,193.12,0.01,96.56
US000009,919,SO2EXP,0,0,0.0,0.0,0.0,27,2.72,"2,118.63",1.64,78.47,30,0.26,"2,367.22",0.15,78.91
US000009,919,SO2BK,0,0,0.0,0.0,0.0,4,0.4,418.32,0.32,104.58,8,0.07,"1,222.75",0.08,152.84
US000009,919,SO20M3,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,3,0.03,355.20,0.02,118.4
US000009,919,SO20M2,0,0,0.0,0.0,0.0,11,1.11,"1,137.20",0.88,103.38,24,0.21,"2,848.80",0.18,118.7
US000009,919,SO203M,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,11,0.09,"1,995.68",0.13,181.43
US000009,919,SO1EXP,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,1,0.01,95.82,0.01,95.82
US000009,919,SO152M,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,30,0.26,"5,290.24",0.33,176.34
US000009,919,SNP,0,0,0.0,0.0,0.0,4,0.4,396.75,0.31,99.19,95,0.81,"9,525.35",0.60,100.27
US000009,919,SN15,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,3,0.03,467.50,0.03,155.83
US000009,919,SITC,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,5,0.04,526.97,0.03,105.39
US000009,919,SIT,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,51,0.44,"6,639.69",0.42,130.19
US000009,919,SHTB,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,17,0.15,"1,787.01",0.11,105.12
US000009,919,SGML,2,6,260.57,5.89,130.29,29,2.93,"3,941.48",3.05,135.91,447,3.83,"59,294.35",3.74,132.65
US000009,919,SGM,0,0,0.0,0.0,0.0,8,0.81,856.00,0.66,107.0,50,0.43,"5,127.00",0.32,102.54
US000009,919,SGAR,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,4,0.03,445.40,0.03,111.35
US000009,919,SEGEN,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,26,0.22,"2,397.19",0.15,92.2
US000009,919,SED,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,20,0.17,"1,100.00",0.07,55.0
US000009,919,SCPM,4,12,601.26,13.6,150.32,76,7.67,"11,277.44",8.73,148.39,"1,110",9.51,"156,867.95",9.88,141.32
US000009,919,SC15,0,0,0.0,0.0,0.0,10,1.01,"1,521.50",1.18,152.15,51,0.44,"7,066.38",0.45,138.56
US000009,919,SC12,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,1,0.01,142.56,0.01,142.56
US000009,919,SBOOK,2,6,261.9,5.92,130.95,42,4.24,"6,105.27",4.73,145.36,521,4.46,"82,072.71",5.17,157.53
US000009,919,SAPR2X,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,49,0.42,"5,791.63",0.36,118.2
US000009,919,SAPR2M,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,107,0.92,"14,340.27",0.90,134.02
US000009,919,SAPR2H,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,18,0.15,"1,866.97",0.12,103.72
US000009,919,SAPR2G,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,4,0.03,543.57,0.03,135.89
US000009,919,SAPR2B,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,30,0.26,"4,161.21",0.26,138.71
US000009,919,SAPR2A,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,7,0.06,818.56,0.05,116.94
US000009,919,SAPR2,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,26,0.22,"4,054.40",0.26,155.94
US000009,919,SAPR1X,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,38,0.33,"4,311.51",0.27,113.46
US000009,919,SAPR1M,7,21,940.21,21.26,134.32,143,14.43,"19,642.65",15.21,137.36,"1,175",10.06,"165,756.19",10.44,141.07
US000009,919,SAPR1H,0,0,0.0,0.0,0.0,1,0.1,117.12,0.09,117.12,23,0.2,"3,243.34",0.20,141.01
US000009,919,SAPR1G,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,4,0.03,469.73,0.03,117.43
US000009,919,SAPR1B,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,21,0.18,"2,807.93",0.18,133.71
US000009,919,SAPR1A,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,9,0.08,850.39,0.05,94.49
US000009,919,SAPR1,0,0,0.0,0.0,0.0,41,4.14,"6,042.95",4.68,147.39,265,2.27,"42,097.78",2.65,158.86
US000009,919,SAGOD,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,47,0.4,"5,606.11",0.35,119.28
US000009,919,SAARP,1,3,125.1,2.83,125.1,12,1.21,"1,713.80",1.33,142.82,18,0.15,"2,560.30",0.16,142.24
US000009,919,S3A,1,3,110.0,2.49,110.0,46,4.64,"5,767.36",4.47,125.38,428,3.67,"58,704.94",3.70,137.16
US000009,919,S15M3M,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,36,0.31,"3,992.29",0.25,110.9
US000009,919,S10M2M,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,81,0.69,"11,657.64",0.73,143.92
US000009,919,BAR,6,18,881.0,19.93,146.83,127,12.82,"17,719.63",13.72,139.52,"2,258",19.34,"322,381.55",20.31,142.77
US000009,919,PKPR3,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,8,0.07,"1,405.00",0.09,175.63
US000009,919,PKPR2,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,6,0.05,803.00,0.05,133.83
US000009,919,PKPR1,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,8,0.07,"1,298.00",0.08,162.25
US000009,919,NTVH02,0,0,0.0,0.0,0.0,4,0.4,558.70,0.43,139.68,23,0.2,"2,768.34",0.17,120.36
US000009,919,NSGV,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,39,0.33,"3,537.00",0.22,90.69
US000009,919,NPHEP,0,0,0.0,0.0,0.0,11,1.11,"1,045.00",0.81,95.0,22,0.19,"2,090.00",0.13,95.0
US000009,919,NOAP,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,7,0.06,595.00,0.04,85.0
US000009,919,NF6H02,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,1,0.01,131.88,0.01,131.88
US000009,919,NEL002,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,28,0.24,"3,357.64",0.21,119.92
US000009,919,NEHR02,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,7,0.06,999.60,0.06,142.8
US000009,919,N6SV,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,1,0.01,98.00,0.01,98.0
US000009,919,LWTO,0,0,0.0,0.0,0.0,7,0.71,860.92,0.67,122.99,23,0.2,"2,761.40",0.17,120.06
US000009,919,LSTATE,0,0,0.0,0.0,0.0,1,0.1,107.00,0.08,107.0,18,0.15,"1,773.00",0.11,98.5
US000009,919,LREUNI,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,18,0.15,"2,287.90",0.14,127.11
US000009,919,LPD3,1,3,118.15,2.67,118.15,48,4.84,"6,309.70",4.89,131.45,93,0.8,"12,695.18",0.80,136.51
US000009,919,LPD2,0,0,0.0,0.0,0.0,16,1.61,"1,899.20",1.47,118.7,37,0.32,"5,017.20",0.32,135.6
US000009,919,LPD,0,0,0.0,0.0,0.0,22,2.22,"2,772.75",2.15,126.03,43,0.37,"5,800.86",0.37,134.9
US000009,919,LOPQ2,0,0,0.0,0.0,0.0,1,0.1,119.25,0.09,119.25,6,0.05,641.25,0.04,106.88
US000009,919,LOPQ,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,84,0.72,"7,761.62",0.49,92.4
US000009,919,LNET2,1,3,113.96,2.58,113.96,10,1.01,"1,079.93",0.84,107.99,73,0.63,"8,225.97",0.52,112.68
US000009,919,LEXTEN,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,0,0.0,(118.00),(0.01),0.0
US000009,919,LEXP2,1,3,99.9,2.26,99.9,21,2.12,"2,266.45",1.75,107.93,62,0.53,"6,736.94",0.42,108.66
US000009,919,LEXP,3,9,347.59,7.86,115.86,63,6.36,"7,114.89",5.51,112.93,631,5.4,"79,969.33",5.04,126.73
US000009,919,LDISC2,1,3,165.6,3.75,165.6,76,7.67,"9,574.29",7.41,125.98,692,5.93,"80,773.55",5.09,116.72
US000009,919,LDISC1,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,29,0.25,"3,807.81",0.24,131.3
US000009,919,GTR,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,4,0.03,496.40,0.03,124.1
US000009,919,GROUP~,0,0,0.0,0.0,0.0,9,0.91,"1,363.00",1.06,151.44,920,7.88,"135,279.59",8.52,147.04
US000009,919,GNT,0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0.0,1,0.01,117.00,0.01,117.0
US000009,919,NO SHOW,0,0,119.7,100.0,0.0,0,0.0,"2,423.85",100.0,0.0,0,0.0,"10,576.55",100.00,0.0
